

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 13 09:53:23 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
  2867  01DE  120C               	bcf	12,4	;volatile
  2868                           
  2869                           ;Serial.c: 40: if(!estaVazia(&BufferWrite))
  2870  01DF  3044               	movlw	_BufferWrite& (0+255)
  2871  01E0  120A  118A  245B   	fcall	i1_estaVazia
      +       120A  118A         
  2872  01E5  3800               	iorlw	0
  2873  01E6  1D03               	skipz
  2874  01E7  29F1               	goto	i1l1386
  2875                           
  2876                           ;Serial.c: 41: {
  2877                           ;Serial.c: 42: TXREG = remover(&BufferWrite);
  2878  01E8  3044               	movlw	_BufferWrite& (0+255)
  2879  01E9  120A  118A  2318   	fcall	i1_remover
      +       120A  118A         
  2880  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2881  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2882  01F0  0099               	movwf	25	;volatile
  2883  01F1                     i1l1386:	
  2884                           
  2885                           ;Serial.c: 43: }
  2886                           ;Serial.c: 44: }
  2887                           ;Serial.c: 46: if(RCSTAbits.OERR == 1)
  2888  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2889  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2890  01F3  1C98               	btfss	24,1	;volatile
  2891  01F4  29FF               	goto	i1l1394
  2892                           
  2893                           ;Serial.c: 47: {
  2894                           ;Serial.c: 48: char tmp = RCREG;
  2895  01F5  081A               	movf	26,w	;volatile
  2896  01F6  00F6               	movwf	??_Serial_Interrupt
  2897  01F7  0876               	movf	??_Serial_Interrupt,w
  2898  01F8  00F7               	movwf	Serial_Interrupt@tmp
  2899                           
  2900                           ;Serial.c: 49: tmp = RCREG;
  2901  01F9  081A               	movf	26,w	;volatile
  2902  01FA  00F6               	movwf	??_Serial_Interrupt
  2903  01FB  0876               	movf	??_Serial_Interrupt,w
  2904  01FC  00F7               	movwf	Serial_Interrupt@tmp
  2905                           
  2906                           ;Serial.c: 50: RCSTAbits.CREN = 0;
  2907  01FD  1218               	bcf	24,4	;volatile
  2908                           
  2909                           ;Serial.c: 51: RCSTAbits.CREN = 1;
  2910  01FE  1618               	bsf	24,4	;volatile
  2911  01FF                     i1l1394:	
  2912                           
  2913                           ;Serial.c: 52: }
  2914                           ;Serial.c: 54: if (PIR1bits.RCIF == 1)
  2915  01FF  1E8C               	btfss	12,5	;volatile
  2916  0200  0008               	return
  2917                           
  2918                           ;Serial.c: 55: {
  2919                           ;Serial.c: 57: if(!estaCheia(&BufferRead))
  2920  0201  3031               	movlw	_BufferRead& (0+255)
  2921  0202  120A  118A  2450   	fcall	i1_estaCheia
      +       120A  118A         
  2922  0207  3800               	iorlw	0
  2923  0208  1D03               	skipz
  2924  0209  0008               	return
  2925                           
  2926                           ;Serial.c: 58: inserir(&BufferRead, RCREG);
  2927  020A  1283               	bcf	3,5	;RP0=0, select bank0
  2928  020B  1303               	bcf	3,6	;RP1=0, select bank0
  2929  020C  081A               	movf	26,w	;volatile
  2930  020D  00F6               	movwf	??_Serial_Interrupt
  2931  020E  0876               	movf	??_Serial_Interrupt,w
  2932  020F  00F0               	movwf	?i1_inserir
  2933  0210  3031               	movlw	_BufferRead& (0+255)
  2934  0211  120A  118A  2342   	fcall	i1_inserir
  2935  0214  0008               	return
  2936  0215                     __end_of_Serial_Interrupt:	
  2937                           
  2938                           	psect	text23
  2939  0450                     __ptext23:	
  2940 ;; *************** function i1_estaCheia *****************
  2941 ;; Defined at:
  2942 ;;		line 117 in file "Serial.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;  estaCheia       1    wreg     PTR struct fila
  2945 ;;		 -> BufferRead(19), BufferWrite(19), 
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;  estaCheia       1    0[COMMON] PTR struct fila
  2948 ;;		 -> BufferRead(19), BufferWrite(19), 
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      unsigned char 
  2951 ;; Registers used:
  2952 ;;		wreg, fsr0l, fsr0h
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2958 ;;      Params:         0       0       0       0       0
  2959 ;;      Locals:         1       0       0       0       0
  2960 ;;      Temps:          0       0       0       0       0
  2961 ;;      Totals:         1       0       0       0       0
  2962 ;;Total ram usage:        1 bytes
  2963 ;; Hardware stack levels used:    1
  2964 ;; This function calls:
  2965 ;;		Nothing
  2966 ;; This function is called by:
  2967 ;;		_Serial_Interrupt
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971                           
  2972                           ;psect for function i1_estaCheia
  2973  0450                     i1_estaCheia:	
  2974                           
  2975                           ;incstack = 0
  2976                           ; Regs used in i1_estaCheia: [wregfsr0]
  2977                           ;i1estaCheia@buf stored from wreg
  2978  0450  00F0               	movwf	i1estaCheia@buf
  2979                           
  2980                           ;Serial.c: 118: return (buf->nItens==16);
  2981  0451  0870               	movf	i1estaCheia@buf,w
  2982  0452  3E12               	addlw	18
  2983  0453  0084               	movwf	4
  2984  0454  1383               	bcf	3,7	;select IRP bank0
  2985  0455  0800               	movf	0,w
  2986  0456  3A10               	xorlw	16
  2987  0457  3000               	movlw	0
  2988  0458  1903               	skipnz
  2989  0459  3001               	movlw	1
  2990  045A  0008               	return
  2991  045B                     __end_ofi1_estaCheia:	
  2992                           
  2993                           	psect	text24
  2994  045B                     __ptext24:	
  2995 ;; *************** function i1_estaVazia *****************
  2996 ;; Defined at:
  2997 ;;		line 112 in file "Serial.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;  estaVazia       1    wreg     PTR struct fila
  3000 ;;		 -> BufferRead(19), BufferWrite(19), 
  3001 ;; Auto vars:     Size  Location     Type
  3002 ;;  estaVazia       1    0[COMMON] PTR struct fila
  3003 ;;		 -> BufferRead(19), BufferWrite(19), 
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      unsigned char 
  3006 ;; Registers used:
  3007 ;;		wreg, fsr0l, fsr0h
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3013 ;;      Params:         0       0       0       0       0
  3014 ;;      Locals:         1       0       0       0       0
  3015 ;;      Temps:          0       0       0       0       0
  3016 ;;      Totals:         1       0       0       0       0
  3017 ;;Total ram usage:        1 bytes
  3018 ;; Hardware stack levels used:    1
  3019 ;; This function calls:
  3020 ;;		Nothing
  3021 ;; This function is called by:
  3022 ;;		_Serial_Interrupt
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026                           
  3027                           ;psect for function i1_estaVazia
  3028  045B                     i1_estaVazia:	
  3029                           
  3030                           ;incstack = 0
  3031                           ; Regs used in i1_estaVazia: [wregfsr0]
  3032                           ;i1estaVazia@buf stored from wreg
  3033  045B  00F0               	movwf	i1estaVazia@buf
  3034                           
  3035                           ;Serial.c: 113: return (buf->nItens==0);
  3036  045C  0870               	movf	i1estaVazia@buf,w
  3037  045D  3E12               	addlw	18
  3038  045E  0084               	movwf	4
  3039  045F  1383               	bcf	3,7	;select IRP bank0
  3040  0460  0880               	movf	0,f
  3041  0461  3000               	movlw	0
  3042  0462  1903               	skipnz
  3043  0463  3001               	movlw	1
  3044  0464  0008               	return
  3045  0465                     __end_ofi1_estaVazia:	
  3046                           
  3047                           	psect	text25
  3048  0318                     __ptext25:	
  3049 ;; *************** function i1_remover *****************
  3050 ;; Defined at:
  3051 ;;		line 101 in file "Serial.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  remover         1    wreg     PTR struct fila
  3054 ;;		 -> BufferRead(19), BufferWrite(19), 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  remover         1    5[COMMON] PTR struct fila
  3057 ;;		 -> BufferRead(19), BufferWrite(19), 
  3058 ;;  remover         2    3[COMMON] int 
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  1    wreg      unsigned char 
  3061 ;; Registers used:
  3062 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3068 ;;      Params:         0       0       0       0       0
  3069 ;;      Locals:         3       0       0       0       0
  3070 ;;      Temps:          3       0       0       0       0
  3071 ;;      Totals:         6       0       0       0       0
  3072 ;;Total ram usage:        6 bytes
  3073 ;; Hardware stack levels used:    1
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_Serial_Interrupt
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function i1_remover
  3083  0318                     i1_remover:	
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in i1_remover: [wreg-fsr0h+status,2+status,0]
  3087                           ;i1remover@buf stored from wreg
  3088  0318  00F5               	movwf	i1remover@buf
  3089                           
  3090                           ;Serial.c: 102: int temp = buf->dados[buf->primeiro++];
  3091  0319  0875               	movf	i1remover@buf,w
  3092  031A  3E10               	addlw	16
  3093  031B  0084               	movwf	4
  3094  031C  1383               	bcf	3,7	;select IRP bank0
  3095  031D  0800               	movf	0,w
  3096  031E  0775               	addwf	i1remover@buf,w
  3097  031F  00F0               	movwf	??i1_remover
  3098  0320  0870               	movf	??i1_remover,w
  3099  0321  0084               	movwf	4
  3100  0322  0800               	movf	0,w
  3101  0323  00F1               	movwf	??i1_remover+1
  3102  0324  01F2               	clrf	??i1_remover+2
  3103  0325  0871               	movf	??i1_remover+1,w
  3104  0326  00F3               	movwf	i1remover@temp
  3105  0327  0872               	movf	??i1_remover+2,w
  3106  0328  00F4               	movwf	i1remover@temp+1
  3107  0329  3001               	movlw	1
  3108  032A  00F0               	movwf	??i1_remover
  3109  032B  0875               	movf	i1remover@buf,w
  3110  032C  3E10               	addlw	16
  3111  032D  0084               	movwf	4
  3112  032E  0870               	movf	??i1_remover,w
  3113  032F  0780               	addwf	0,f
  3114                           
  3115                           ;Serial.c: 104: if(buf->primeiro == 16)
  3116  0330  0875               	movf	i1remover@buf,w
  3117  0331  3E10               	addlw	16
  3118  0332  0084               	movwf	4
  3119  0333  0800               	movf	0,w
  3120  0334  3A10               	xorlw	16
  3121  0335  1D03               	skipz
  3122  0336  2B3B               	goto	i1l1362
  3123                           
  3124                           ;Serial.c: 105: buf->primeiro = 0;
  3125  0337  0875               	movf	i1remover@buf,w
  3126  0338  3E10               	addlw	16
  3127  0339  0084               	movwf	4
  3128  033A  0180               	clrf	0
  3129  033B                     i1l1362:	
  3130                           
  3131                           ;Serial.c: 107: buf->nItens--;
  3132  033B  0875               	movf	i1remover@buf,w
  3133  033C  3E12               	addlw	18
  3134  033D  0084               	movwf	4
  3135  033E  3001               	movlw	1
  3136  033F  0280               	subwf	0,f
  3137                           
  3138                           ;Serial.c: 108: return temp;
  3139  0340  0873               	movf	i1remover@temp,w
  3140  0341  0008               	return
  3141  0342                     __end_ofi1_remover:	
  3142                           
  3143                           	psect	text26
  3144  0342                     __ptext26:	
  3145 ;; *************** function i1_inserir *****************
  3146 ;; Defined at:
  3147 ;;		line 91 in file "Serial.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  inserir         1    wreg     PTR struct fila
  3150 ;;		 -> BufferRead(19), BufferWrite(19), 
  3151 ;;  inserir         1    0[COMMON] unsigned char 
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;  inserir         1    3[COMMON] PTR struct fila
  3154 ;;		 -> BufferRead(19), BufferWrite(19), 
  3155 ;; Return value:  Size  Location     Type
  3156 ;;		None               void
  3157 ;; Registers used:
  3158 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3164 ;;      Params:         1       0       0       0       0
  3165 ;;      Locals:         1       0       0       0       0
  3166 ;;      Temps:          2       0       0       0       0
  3167 ;;      Totals:         4       0       0       0       0
  3168 ;;Total ram usage:        4 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_Serial_Interrupt
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function i1_inserir
  3179  0342                     i1_inserir:	
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in i1_inserir: [wreg-fsr0h+status,2+status,0]
  3183                           ;i1inserir@buf stored from wreg
  3184  0342  00F3               	movwf	i1inserir@buf
  3185                           
  3186                           ;Serial.c: 92: buf->dados[buf->ultimo] = Valor;
  3187  0343  0870               	movf	i1inserir@Valor,w
  3188  0344  00F1               	movwf	??i1_inserir
  3189  0345  0873               	movf	i1inserir@buf,w
  3190  0346  3E11               	addlw	17
  3191  0347  0084               	movwf	4
  3192  0348  1383               	bcf	3,7	;select IRP bank0
  3193  0349  0800               	movf	0,w
  3194  034A  0773               	addwf	i1inserir@buf,w
  3195  034B  00F2               	movwf	??i1_inserir+1
  3196  034C  0872               	movf	??i1_inserir+1,w
  3197  034D  0084               	movwf	4
  3198  034E  0871               	movf	??i1_inserir,w
  3199  034F  0080               	movwf	0
  3200                           
  3201                           ;Serial.c: 93: buf->ultimo++;
  3202  0350  3001               	movlw	1
  3203  0351  00F1               	movwf	??i1_inserir
  3204  0352  0873               	movf	i1inserir@buf,w
  3205  0353  3E11               	addlw	17
  3206  0354  0084               	movwf	4
  3207  0355  0871               	movf	??i1_inserir,w
  3208  0356  0780               	addwf	0,f
  3209                           
  3210                           ;Serial.c: 94: buf->nItens++;
  3211  0357  3001               	movlw	1
  3212  0358  00F1               	movwf	??i1_inserir
  3213  0359  0873               	movf	i1inserir@buf,w
  3214  035A  3E12               	addlw	18
  3215  035B  0084               	movwf	4
  3216  035C  0871               	movf	??i1_inserir,w
  3217  035D  0780               	addwf	0,f
  3218                           
  3219                           ;Serial.c: 96: if(buf->ultimo == 16)
  3220  035E  0873               	movf	i1inserir@buf,w
  3221  035F  3E11               	addlw	17
  3222  0360  0084               	movwf	4
  3223  0361  0800               	movf	0,w
  3224  0362  3A10               	xorlw	16
  3225  0363  1D03               	skipz
  3226  0364  0008               	return
  3227                           
  3228                           ;Serial.c: 97: buf->ultimo = 0;
  3229  0365  0873               	movf	i1inserir@buf,w
  3230  0366  3E11               	addlw	17
  3231  0367  0084               	movwf	4
  3232  0368  0180               	clrf	0
  3233  0369  0008               	return
  3234  036A                     __end_ofi1_inserir:	
  3235  007E                     btemp	set	126	;btemp
  3236  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         56
    Persistent  11
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     11      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?_ADC_Read	int  size(1) Largest target is 0

    estaCheia@buf	PTR struct fila size(1) Largest target is 19
		 -> BufferRead(BANK0[19]), BufferWrite(BANK0[19]), 

    estaVazia@buf	PTR struct fila size(1) Largest target is 19
		 -> BufferRead(BANK0[19]), BufferWrite(BANK0[19]), 

    remover@buf	PTR struct fila size(1) Largest target is 19
		 -> BufferRead(BANK0[19]), BufferWrite(BANK0[19]), 

    inserir@buf	PTR struct fila size(1) Largest target is 19
		 -> BufferRead(BANK0[19]), BufferWrite(BANK0[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupcao in COMMON

    _Interrupcao->_Serial_Interrupt
    _Serial_Interrupt->i1_remover

Critical Paths under _main in BANK0

    _main->_MedirTensao
    _Setup->_ADC_Init
    _Setup->_ADC_Select_Channel
    _MedirTensao->___lwdiv
    _Serial_Available->_estaVazia
    _Serial_Read->_remover
    _EnvioDadosSerial->_Serial_Write
    _Serial_Write->_inserir

Critical Paths under _Interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupcao in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupcao in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     737
                            _ADC_Run
                   _EnvioDadosSerial
                    _TrataComandoESP
                        _ControleLed
                        _MedirTensao
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0      88
                                              3 BANK0      1     1      0
                   _Serial_9600_Init
                           _ADC_Init
                 _ADC_Select_Channel
 ---------------------------------------------------------------------------------
 (2) _ADC_Select_Channel                                   3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             3     2      1      44
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _Serial_9600_Init                                     1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _MedirTensao                                          3     3      0     207
                                              8 BANK0      3     3      0
                           _ADC_Read
                      _ADC_Available
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     162
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _ADC_Available                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _ControleLed                                          1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TrataComandoESP                                      2     2      0     244
                                              6 BANK0      2     2      0
                        _Serial_Read
                   _Serial_Available
 ---------------------------------------------------------------------------------
 (2) _Serial_Available                                     0     0      0      22
                          _estaVazia
 ---------------------------------------------------------------------------------
 (2) _Serial_Read                                          0     0      0     177
                          _estaVazia
                            _remover
 ---------------------------------------------------------------------------------
 (3) _remover                                              6     6      0     155
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) _estaVazia                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _EnvioDadosSerial                                     0     0      0     198
                       _Serial_Write
 ---------------------------------------------------------------------------------
 (2) _Serial_Write                                         2     2      0     198
                                              4 BANK0      2     2      0
                          _estaCheia
                            _inserir
 ---------------------------------------------------------------------------------
 (3) _inserir                                              4     3      1     154
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _estaCheia                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Run                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Interrupcao                                          5     5      0    1172
                                              8 COMMON     5     5      0
                   _Serial_Interrupt
                      _ADC_Interrupt
 ---------------------------------------------------------------------------------
 (5) _ADC_Interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Serial_Interrupt                                     2     2      0    1172
                                              6 COMMON     2     2      0
                          i1_inserir
                          i1_remover
                        i1_estaVazia
                        i1_estaCheia
 ---------------------------------------------------------------------------------
 (6) i1_estaCheia                                          1     1      0      73
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) i1_estaVazia                                          1     1      0      73
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) i1_remover                                            6     6      0     513
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (6) i1_inserir                                            4     3      1     511
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Run
   _EnvioDadosSerial
     _Serial_Write
       _estaCheia
       _inserir
   _TrataComandoESP
     _Serial_Read
       _estaVazia
       _remover
     _Serial_Available
       _estaVazia
   _ControleLed
   _MedirTensao
     _ADC_Read
     _ADC_Available
     ___lwdiv
   _Setup
     _Serial_9600_Init
     _ADC_Init
     _ADC_Select_Channel

 _Interrupcao (ROOT)
   _Serial_Interrupt
     i1_inserir
     i1_remover
     i1_estaVazia
     i1_estaCheia
   _ADC_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      67      12        0.0%
ABS                  0      0      5E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       9       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Thu Oct 13 09:53:23 2016

                __CFG_CP$OFF 0000                           l35 02B5                           fsr 0004  
   __end_of_EnvioDadosSerial 009C            ??_TrataComandoESP 0068                          l115 03D0  
                        l116 03DD                          l225 00C1                          l251 01D3  
                        l228 00E0                          l246 01A0                          l258 0175  
                        l266 036F                 __CFG_CPD$OFF 0000                          u535 03FF  
                        u705 022E                          u715 023A                          u725 0244  
                        u665 016D                          u685 0222                          _RTC 0020  
                        _aux 0028                          fsr0 0004                          indf 0000  
            __end_of_ADC_Run 03DE                ??_ControleLed 0062                 __CFG_FOSC$HS 0000  
              ??_MedirTensao 006A        TrataComandoESP@Estado 002D                 __CFG_LVP$OFF 0000  
                       l1104 02A0                         l1112 02A9                         l1106 02A2  
                       l1220 00B8                         l1108 02A4                         l1126 02E7  
                       l1230 00D0                         l1214 00A7                         l1240 00E1  
                       l1154 0418                         l1234 00DD                         l1242 00F7  
                       l1252 0198                         l1182 03C6                         l1190 03D3  
                       l1270 01BD                         l1262 01AD                         l1342 0243  
                       l1334 021F                         l1336 022D                         l1266 01B3  
                       l1346 024E                         l1290 017A                         l1278 01C4  
                       _TMR0 0001                 __CFG_WRT$OFF 0000                         _main 036A  
                       btemp 007E             __end_of_ADC_Init 03C5             __end_of_ADC_Read 0437  
              __CFG_BOREN$ON 0000                         start 0012   __end_of_ADC_Select_Channel 040A  
                i1_estaCheia 0450                  i1_estaVazia 045B                        ?_main 0070  
              __CFG_WDTE$OFF 0000              __end_of___lwdiv 0255                        i1l203 0121  
                      i1l204 012B                        i1l205 0135                        i1l207 013F  
                      _RCREG 001A                        _RCSTA 0018                        _SPBRG 0099  
                      _PORTB 0006                        _PORTD 0008                   _BufferRead 0031  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
                      _TXREG 0019                        _TXSTA 0098                 MedirTensao@n 002C  
                      _Setup 0255          _TemporizadorSerialR 0026          _TemporizadorSerialW 0057  
            __end_of_inserir 0318                        pclath 000A              __end_of_remover 02EE  
        __end_of_ControleLed 01D4                        status 0003                        wtemp0 007E  
        __end_of_MedirTensao 0191                ??_Interrupcao 0078              __initialization 0389  
               __end_of_main 0389           __size_ofi1_inserir 0028       __size_of_ADC_Available 0004  
         __size_ofi1_remover 002A                    ??_ADC_Run 0062                       ??_main 006D  
                     ?_Setup 0070                       _ADCON0 001F                       _ADCON1 009F  
                     _ADRESH 001E                       _ADRESL 009E             _Serial_9600_Init 0294  
                     i1l1168 0421                       i1l1362 033B                       i1l1394 01FF  
                     i1l1386 01F1                       _INTCON 000B       __size_of_ADC_Interrupt 000F  
                     _SSPADD 0093                       _TRISC3 043B                       _TRISC4 043C  
              ??_Serial_Read 0068                       _SSPCON 0014                  _BufferWrite 0044  
          ControleLed@Estado 002B               __CFG_PWRTE$OFF 0000                       _Tensao 006D  
                  ??___lwdiv 0066          __end_of_Interrupcao 014C                    ??_inserir 0063  
                  ?_ADC_Init 0062                    ?_ADC_Read 0062                 estaCheia@buf 0062  
                     saved_w 007E                    ??_remover 0062                  _ControleLed 0191  
  __size_of_Serial_Available 0009                  _MedirTensao 014C                _ADC_Available 0476  
          __end_ofi1_inserir 036A            __end_ofi1_remover 0342      __end_of__initialization 03A3  
            _TrataComandoESP 009C               __pcstackCOMMON 0070                __end_of_Setup 0294  
        __end_of_Serial_Read 041A                 __pidataBANK0 047A            _TemporizadorPortb 0024  
  __size_of_Serial_Interrupt 0041                _ADC_Interrupt 041A            ?_EnvioDadosSerial 0070  
                 ??_ADC_Init 0063                   ??_ADC_Read 0064           ??_EnvioDadosSerial 0068  
                    ??_Setup 0065               i1estaCheia@buf 0070               ?_ADC_Available 0070  
                 __pbssBANK0 0020           __size_of_estaCheia 000D                ?_Serial_Write 0070  
         __size_of_estaVazia 000C                 estaVazia@buf 0062                   _clearPORTB 002E  
                _Interrupcao 0104                   __pmaintext 036A                   __pintentry 0004  
               ?i1_estaCheia 0070               ?_ADC_Interrupt 0070                      _ADC_Run 03C5  
               ?i1_estaVazia 0070           _ADC_Select_Channel 03F5                      _SSPCON2 0091  
                    _SSPSTAT 0094               ??_Serial_Write 0066          ?_ADC_Select_Channel 0070  
    __end_of_TrataComandoESP 0104                  _Serial_Read 040A               i1estaVazia@buf 0070  
               i1inserir@buf 0073                      ___lwdiv 0215         ??_ADC_Select_Channel 0062  
   __end_of_Serial_9600_Init 02C2            __end_of_estaCheia 0444                      __ptext1 0255  
                    __ptext2 03F5                      __ptext3 03A7                      __ptext4 0294  
                    __ptext5 014C                      __ptext6 0215                      __ptext7 0476  
                    __ptext8 0429                      __ptext9 0191            __end_of_estaVazia 0450  
                remover@temp 0065                      _inserir 02EE            Serial_Write@Valor 0067  
            ??_ADC_Available 0062                      _remover 02C2             _Serial_Available 0465  
                    clrloop0 046F         end_of_initialization 03A3         ADC_Select_Channel@ch 0064  
                  _RCSTAbits 0018             _ADC_Temporizador 007D              ??_ADC_Interrupt 0070  
           _Serial_Interrupt 01D4                 i1remover@buf 0075                    _PORTDbits 0008  
               ?_ControleLed 0070            __size_of_ADC_Init 001E            __size_of_ADC_Read 000E  
               ?_MedirTensao 0070             ?_TrataComandoESP 0070                    _TXSTAbits 0098  
                  i1_inserir 0342                    i1_remover 0318     Serial_9600_Init@osc_freq 0062  
               inserir@Valor 0062         __end_of_Serial_Write 03F5         __size_ofi1_estaCheia 000B  
       __size_ofi1_estaVazia 000A          start_initialization 0389    __size_of_EnvioDadosSerial 0087  
                 ?i1_inserir 0070                 ?_Interrupcao 0070                   ?i1_remover 0070  
             ADC_Init@config 0062               _dadoDisponivel 0030                  __pdataBANK0 006D  
                   ?_ADC_Run 0070               i1inserir@Valor 0070                  __pbssCOMMON 007D  
              __pcstackBANK0 0062                   inserir@buf 0065                 ?_Serial_Read 0070  
